mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0738W0215_BAC009S0761W0346_BAC009S0727W0387,dev/S0738/BAC009S0738W0215.wav,2.0275406870995503,涓� 搴� 琚� 瑙嗕綔 閫氳儉 鎸囬拡 鐨� 椋熺敤 娌�,dev/S0761/BAC009S0761W0346.wav,2.8682894558395713,寮� 缁х�� 浜� 姣� 鍥� 涓� 鏁� 濂ュ湴鍒� 閫夋墜 璐规牸 灏�,dev/S0727/BAC009S0727W0387.wav,1.899036410668454,缇婂煄 鏅氭姤 璁拌�� 鐙�瀹� 鐜板満 鎺㈢��,cv/20uo010r_2.441_012a0108_-2.441.wav,0.25178241498077275
BAC009S0729W0315_BAC009S0733W0152_BAC009S0740W0393,dev/S0729/BAC009S0729W0315.wav,1.8367560237626863,璧跺揩 鎯� 鎬庝箞 鍘� 甯冪疆 閿� 閲� 鐨� 楗�,dev/S0733/BAC009S0733W0152.wav,1.1288223480937285,浠ュ強 鍏ユ埛 鐜勫叧 瀹㈠巺 闃冲彴 绛� 缁嗚妭,dev/S0740/BAC009S0740W0393.wav,1.6528247757768988,鍏跺疄 浠婂ぉ 涓�鍥� 闃� 骞堕潪 涓�甯� 椋庨『,cv/013o0305_1.374_20la010g_-1.374.wav,1.5530307161050627
BAC009S0762W0364_BAC009S0728W0173_BAC009S0730W0431,dev/S0762/BAC009S0762W0364.wav,2.729252824667621,鐢变簬 涓� 灞变笢 椴佽兘 淇变箰閮� 灏� 钖�璧� 闂�棰� 娌� 鏈夎揪 鎴愪竴 鑷�,dev/S0728/BAC009S0728W0173.wav,1.6555775411420373,鐢变簬 灏� 浜� 绉熺敤 涓�浠� 闂ㄥ簵 鐨� 鎴愭湰 鍘嬪姏,dev/S0730/BAC009S0730W0431.wav,3.074226104104208,鐩稿綋 浜� 鍏ㄥ浗 浠嶆湁 绾� 鍥涗嚎 浜� 涓� 鑳� 鐢� 鏅�閫� 璇� 杩涜�� 浜ゆ祦,cv/405o030t_0.82977_018o0308_-0.82977.wav,2.3519215565270497
BAC009S0760W0237_BAC009S0725W0422_BAC009S0738W0210,dev/S0760/BAC009S0760W0237.wav,1.313155038482461,鍥藉�� 鏇� 浠� 浣庝环 瀹氬悜 缁� 鏁� 瀹惰眴 娌� 榫欏ご 浼佷笟 閿�鍞� 鍌ㄥ�� 澶ц眴,dev/S0725/BAC009S0725W0422.wav,0.89252715680261,鍔� 涓� 鏀� 鍌� 闀垮彂,dev/S0738/BAC009S0738W0210.wav,1.8888797668762187,鍥藉姟闄� 鎬荤悊 娓� 瀹跺疂 鍓嶅線 娴欐睙 灏� 缁忔祹 褰㈠娍 杩涜�� 璋冪爺,cv/01vo030n_0.52576_40ic0201_-0.52576.wav,2.1585960459453766
BAC009S0741W0322_BAC009S0749W0245_BAC009S0750W0396,dev/S0741/BAC009S0741W0322.wav,1.113648059539932,灏� 娲惧彂 鐜伴噾 杈� 涔濆崄 鐐� 浜岄浂鍥� 浜垮厓,dev/S0749/BAC009S0749W0245.wav,1.5124258943793403,杩� 鏄� 鍙屾柟 浜夊ず 鐩戠�� 鏉� 鐨� 绗� 涓� 瀛�,dev/S0750/BAC009S0750W0396.wav,2.2835240315310483,寮� 鏂囩�� 鑷�淇� 鍦拌〃 绀� 甯屾湜 鏄庡勾 鑳� 鏈� 鏇� 濂� 鐨� 鎴愮哗,cv/40la0110_0.068902_20ba010m_-0.068902.wav,0.6729524087639082
BAC009S0760W0311_BAC009S0730W0430_BAC009S0758W0159,dev/S0760/BAC009S0760W0311.wav,2.0482528443337236,浣� 浠� 鐩堝埄 鎬� 鏉ヨ�� 浠� 涓� 涔愯��,dev/S0730/BAC009S0730W0430.wav,3.005832902034169,鎰熻阿 涓� 浣� 濮愬�� 鑺� 涓� 璧� 瀹屾垚 鎴� 鐨� 鐢熸棩 铔嬬硶,dev/S0758/BAC009S0758W0159.wav,1.365893139268843,妤煎競 浠锋牸 鐨� 鍙樺寲 鍙� 澶� 閲� 鍥犵礌 鐨� 褰卞搷,cv/01va010z_0.024801_018c0205_-0.024801.wav,1.9929077901778525
BAC009S0746W0284_BAC009S0743W0216_BAC009S0739W0284,dev/S0746/BAC009S0746W0284.wav,0.5879124440153397,涓�鍥� 姝ｅ湪 榧撳姳 鑰� 鐧惧�� 鍒涗笟,dev/S0743/BAC009S0743W0216.wav,2.019230393462049,涓� 鏄� 杩涗竴姝� 鐞嗛『 鍩庡競 涓� 鍐滄潙 鐨� 鍏崇郴,dev/S0739/BAC009S0739W0284.wav,1.0298446454228154,鍏ㄦ伅 娉㈠�� 鎶�鏈� 瀹炵幇 浜� 鏉ヨ嚜 鍏夊�� 寮曟搸 鐨� 鍏夌嚎 鐨� 浼犳挱,cv/20ia010x_0.20586_20da010t_-0.20586.wav,0.9535158199545266
BAC009S0731W0222_BAC009S0752W0348_BAC009S0757W0390,dev/S0731/BAC009S0731W0222.wav,3.35883230621076,涓�浜� 鎷涜偂 涔� 杩� 瀛樺湪 鏄庢樉 鐨� 骞垮憡 鑹插僵,dev/S0752/BAC009S0752W0348.wav,1.3279325815125937,娉㈠叞 鍚嶅皢 娌冨厠 杈炬柉 鍏� 涓� 鐮� 璧涗細 绾�褰� 澶哄啝,dev/S0757/BAC009S0757W0390.wav,2.3827781711936393,鏈�缁� 瀹佹尝 娴峰ぉ 濉戞満 涓夐浂 鎴樿儨 灞变笢 椴佽兘,cv/028c021c_1.5127_016o030l_-1.5127.wav,1.6643417940590097
BAC009S0748W0170_BAC009S0734W0325_BAC009S0751W0343,dev/S0748/BAC009S0748W0170.wav,2.0056795838553176,鑰� 璁�浼� 姘镐箙 鍦板潃 姝� 鏄� 寮犲�跺彛 宕囩ぜ,dev/S0734/BAC009S0734W0325.wav,0.6600516407086313,澧為暱 鍘嬪姏 鎸佺画 澧炲ぇ 鐨� 鏍煎姏,dev/S0751/BAC009S0751W0343.wav,0.9282844618217074,鏄� 寮� 鏂囩�� 绗� 鍏� 娆� 寰佹垬 涓栭敠 鍦�,cv/029c021d_0.10623_40ca010x_-0.10623.wav,2.819303263723233
BAC009S0737W0229_BAC009S0736W0181_BAC009S0731W0376,dev/S0737/BAC009S0737W0229.wav,1.8941929523654346,鍙�浠� 鐢熶骇 寤烘潗 娑傛枡 鏂囧叿 绛� 澶氱�� 浜у搧,dev/S0736/BAC009S0736W0181.wav,1.80405782858862,鍚勫湴 鎴夸环 鐨� 涓婂崌 涓� 浜哄彛 渚涙眰 浠ュ強 鍚稿紩 鍔� 绛� 鏈� 鐩存帴 鍏崇郴,dev/S0731/BAC009S0731W0376.wav,2.620552773014995,鍙� 璁板緱 鍋� 浜� 鍑� 涓� 鍥炲悎 鐨� 蹇冭剰 鎸夊帇 鍜� 浜哄伐 鍛煎惛,cv/40ma010g_1.4279_01za0114_-1.4279.wav,0.9625538094515274
BAC009S0743W0363_BAC009S0751W0236_BAC009S0727W0391,dev/S0743/BAC009S0743W0363.wav,1.6341713751045175,瀵逛簬 鍐宠禌 鎺� 鍦� 绗� 涔� 閬� 鎴� 骞� 涓� 鎷呭績,dev/S0751/BAC009S0751W0236.wav,1.795282718325389,鍗� 閮ㄥ�� 鏇� 鑱斿悎 鍑哄彴 鍒涗笟 鎶曡祫 浼佷笟 绠＄悊 鏆傝�� 鍔炴硶,dev/S0727/BAC009S0727W0391.wav,3.2748417652498394,缇婂煄 鏅氭姤 璁拌�� 浣滀负 鍞�涓� 涔熸槸 棣栦綅 鍙� 閭� 濯掍綋,cv/20do010r_0.43562_405o0314_-0.43562.wav,1.8754388033315128
BAC009S0763W0438_BAC009S0737W0162_BAC009S0753W0390,dev/S0763/BAC009S0763W0438.wav,1.2347491974965916,鏈�鎶� 璁� 璁拌�� 鍙� 鑰� 鍙� 鎵嬫満 绐佺劧 鏀� 鍒� 甯︽湁 鏈ㄩ┈ 閾炬帴 鐭�淇�,dev/S0737/BAC009S0737W0162.wav,1.0190098243158867,涓� 鎺掑悕 绗� 浜� 鐨� 鍖椾含 娉扮�� 涓�鍥� 闄㈠瓙,dev/S0753/BAC009S0753W0390.wav,1.242336129096609,璋堝埌 鏈�鏉� 鐨� 娲诲姩 寮� 鏈濋槼 璇�,cv/40mc0204_1.7455_024o0315_-1.7455.wav,1.7359432097858054
BAC009S0746W0259_BAC009S0752W0448_BAC009S0750W0435,dev/S0746/BAC009S0746W0259.wav,0.4627521632266865,璁� 鍏�鍙� 鐢熶骇 鏇� 濂� 鐨� 浜у搧 鎻愪緵 鏇� 濂� 鐨� 鏈嶅姟,dev/S0752/BAC009S0752W0448.wav,1.5719562226295074,楂橀�� 鍋滆溅 鍦� 妯″紡 鍗冲皢 寮�鍚�,dev/S0750/BAC009S0750W0435.wav,2.3065593290238238,鍙戠敓 宸ヤ汉 鍧犳ゼ 浜嬫晠 鐨� 鏄庡瓭 闄� 鏄庢ゼ 璧勬枡 鍥剧墖,cv/01io030t_0.61579_01yc021f_-0.61579.wav,4.619201657355646
BAC009S0732W0472_BAC009S0747W0410_BAC009S0737W0177,dev/S0732/BAC009S0732W0472.wav,1.8087471506511723,浜斾簩 宀� 鐨� 鐘�缃� 瀚岀枒 浜� 鏉� 鏌愭煇 鎴� 鐫�鎵� 閾�,dev/S0747/BAC009S0747W0410.wav,1.6376002957750149,琚� 闂� 鍒� 瀵规�� 浜� 鐨� 鐪嬫硶,dev/S0737/BAC009S0737W0177.wav,1.5352287329470249,鍓� 涓冨ぇ 璞�瀹� 鍏ㄩ儴 鍦� 涓�鍥�,cv/40bc021c_0.56903_405c0216_-0.56903.wav,2.0753326121185975
BAC009S0757W0350_BAC009S0728W0235_BAC009S0729W0306,dev/S0757/BAC009S0757W0350.wav,1.4769107160255874,浣� 鍥藉�� 鐨� 瑙備紬 骞� 涓� 鍦ㄤ箮 杩欎簺,dev/S0728/BAC009S0728W0235.wav,2.052155494461667,淇濋殰 褰撲簨 浜� 鍚堟硶 鏉冪泭 鍜� 绀句細 鍏�鍏� 鍒╃泭,dev/S0729/BAC009S0729W0306.wav,1.6534649291138752,鏈� 鐨� 鍦版柟 娌� 鏈� 鐢电嚎 鍙戠數 绔�,cv/20ga010d_1.6583_20la0113_-1.6583.wav,2.9146928629125415
BAC009S0750W0394_BAC009S0728W0150_BAC009S0746W0337,dev/S0750/BAC009S0750W0394.wav,3.1851416015248097,浣� 鍙�鑳� 瀹炲姏 涓� 杩樻槸 宸� 浜� 浜�,dev/S0728/BAC009S0728W0150.wav,2.672620290341692,涓� 绾� 鍩庡競 鍦� 鏀跨瓥 鐨� 鍒╁ソ 鍜� 鏈�韬� 鐨� 甯傚満 涓� 鍑虹幇 鏇村�� 鐨� 鏈轰細,dev/S0746/BAC009S0746W0337.wav,0.7465837119022454,姝ユ�� 楂� 杩� 缁х画 鍙戝睍 瀹炰綋 搴� 涓氬姟 鍚�,cv/01go0313_0.87834_40lc020q_-0.87834.wav,2.1377954364215914
BAC009S0732W0482_BAC009S0736W0254_BAC009S0743W0492,dev/S0732/BAC009S0732W0482.wav,0.8603911209642408,鍙�浠� 璇� 鏄� 鐩�鍓� 涓烘�� 鏈� 鐗� 鐨� 鍫� 闂� 妗�,dev/S0736/BAC009S0736W0254.wav,0.7875852603054,绱㈠凹 杩� 涓� 鎮� 鎻愪緵 浜� 涓�浜� 鏇� 瀹炴儬 鐨� 閫夋嫨,dev/S0743/BAC009S0743W0492.wav,1.2798841075846215,鏃� 浼楄��闄� 浠� 灏� 琛ㄥ喅 瀹変繚 娉曟�� 琚� 鎸囨垬 浜� 娉曟��,cv/20ia0112_2.4391_207c010d_-2.4391.wav,1.4309365837852228
BAC009S0758W0147_BAC009S0740W0282_BAC009S0741W0303,dev/S0758/BAC009S0758W0147.wav,0.9084964994003109,浠婂勾 涓婂競 鎴夸紒 鐨� 澧冨唴 铻嶈祫 瑙勬ā 鍑虹幇 鐖嗗彂 寮� 澧為暱,dev/S0740/BAC009S0740W0282.wav,1.5242536160772115,绱㈠凹 瀹ｅ竷 鎴�姝� 鍒� 浜岄浂涓�浜� 骞� 涓夋湀 涓� 鏃�,dev/S0741/BAC009S0741W0303.wav,1.2643234847972833,鏍煎姏 鐢靛櫒 钁� 鏄庣彔 鍒嗙孩 鍏�鍗佷笁 鍏�鍗佷簩 涓囧厓 鎼滅嫄 绉戞妧,cv/20lc010l_0.56303_016c020j_-0.56303.wav,2.4582045356454487
BAC009S0760W0414_BAC009S0726W0215_BAC009S0749W0385,dev/S0760/BAC009S0760W0414.wav,1.3318841235629897,涓�瀹� 浼� 澶� 鑰冭檻 瀵规柟 鐨� 鎰熷彈,dev/S0726/BAC009S0726W0215.wav,4.218776265611887,棰勮�� 鍏ㄥ勾 涓嬮檷 姣斾緥 涓� 鍥涘垎 涔� 涓� 宸﹀彸,dev/S0749/BAC009S0749W0385.wav,2.1624989389506655,灏忓皢 鐜� 宄� 鍒� 鏄�绾� 鑲� 鐫� 鍙岀溂 璧拌繘 娣� 閲囧尯 鐨�,cv/20ao010k_0.58414_018o0302_-0.58414.wav,1.8582001994122945
BAC009S0726W0278_BAC009S0762W0229_BAC009S0754W0445,dev/S0726/BAC009S0726W0278.wav,2.9424011526032348,鎺ㄥ嚭 姹借溅 鍏变韩 璁″垝 瀵逛簬 涓� 瀹� 浠� 姹借溅 閿�鍞� 涓虹敓 鍏�鍙� 鏉ヨ��,dev/S0762/BAC009S0762W0229.wav,1.6261725368647681,鎵胯�� 濡傛湁 杩濊�� 鎴� 杩濈害 灏� 鑷�鎰� 鎺ュ彈 鎯╂垝,dev/S0754/BAC009S0754W0445.wav,0.9810802417940743,鏆存檼 涓嬭溅 鍐呮俯 搴� 涓夐浂 绉� 鐖� 琛� 鍎跨�� 閿� 杞� 鍐� 鏆戞湡 灏� 鍗遍櫓,cv/20ro0104_0.60431_40do0308_-0.60431.wav,2.0785153203307303
BAC009S0760W0272_BAC009S0743W0160_BAC009S0732W0333,dev/S0760/BAC009S0760W0272.wav,1.283516405747267,浣� 鍚庢潵 琚�杩� 鏀惧純 浜� 杩欎釜 璁″垝,dev/S0743/BAC009S0743W0160.wav,1.3367047343206835,鍦� 杩� 鍦� 鏀跨瓥 鍊� 閫� 鐨� 浜т笟 杞�绉� 澶ф疆 涓�,dev/S0732/BAC009S0732W0333.wav,1.5153770448578499,浠ュ墠 鐨� 鏀跨瓥 鍙�鑳� 闄愬埗 浜� 鏌愪簺 闇�瑕�,cv/01mc020f_0.54057_012o030o_-0.54057.wav,1.888034585657807
BAC009S0730W0197_BAC009S0757W0205_BAC009S0737W0195,dev/S0730/BAC009S0730W0197.wav,1.808807820866921,鏂板�� 琛� 鍐� 鐞嗚储 棣� 棰� 鍗犳柊 澧� 瀛樻�� 鐨� 姣斾緥,dev/S0757/BAC009S0757W0205.wav,1.4514942209793478,鍙� 鏀� 濮� 閲嶆瀯 鑽�鍝� 娴侀�� 绠＄悊 琛屾斂 瀹氫环 鑳藉惁 鏍规不 鐪嬬梾 璐�,dev/S0737/BAC009S0737W0195.wav,1.1616450613366627,澶氭�� 鍑虹幇 浜� 娌逛环 璋冩暣 鏉′欢 绗﹀悎 浣� 涓� 浜� 璋冩暣 鐨� 鎯呭喌,cv/403o030i_1.3873_01ac020p_-1.3873.wav,2.6414606606094533
BAC009S0731W0372_BAC009S0735W0153_BAC009S0762W0457,dev/S0731/BAC009S0731W0372.wav,1.5045986002495555,鎴� 绗� 涓� 娆� 鍦� 鏃� 闃叉姢 涓� 鍋� 鍙� 瀵瑰彛 浜哄伐 鍛煎惛,dev/S0735/BAC009S0735W0153.wav,3.714908344951829,妤� 榫� 杈� 闀� 鐨� 妤兼�� 妤间环 鍧� 鍦� 浜� 鐐� 鍏�涓�,dev/S0762/BAC009S0762W0457.wav,2.0614018296233914,闅斿�� 鍖呭帰 鐨� 椤惧�� 璇曞浘 鍔濊�� 鏃� 涔� 閬� 娈存墦,cv/20ka010d_0.47682_01vo030w_-0.47682.wav,0.369351748971372
BAC009S0742W0239_BAC009S0747W0162_BAC009S0754W0134,dev/S0742/BAC009S0742W0239.wav,1.0159579626696156,涓�浜� 濯掍綋 鏈� 鍏� 闄愪环 浠� 鐨� 璇存硶 鏄� 璇�瑙�,dev/S0747/BAC009S0747W0162.wav,0.8301999430332941,寮�鍙� 鍟� 搴� 鍦� 椤圭洰 鎽囧彿 鍓�,dev/S0754/BAC009S0754W0134.wav,1.0519573620093934,瀵逛簬 宸茬粡 绛捐�� 鍊熸�� 鍚堝悓,cv/40ka0105_0.59774_40jo031f_-0.59774.wav,0.26716369171621446
BAC009S0746W0358_BAC009S0738W0240_BAC009S0737W0231,dev/S0746/BAC009S0746W0358.wav,0.5701108036049208,寮犲�跺彛 甯傚�� 涔﹁�� 甯傞暱 渚� 浜� 琛ㄧず,dev/S0738/BAC009S0738W0240.wav,1.5643368888653706,閲戦緳 楸� 灏忓寘 瑁� 娌� 鐨� 闆跺敭 浠锋牸 涓� 涓冨崄 鍏冧汉 姘� 甯�,dev/S0737/BAC009S0737W0231.wav,0.8606015316762388,闄� 涓�鍥� 澶ч檰 涔嬪�� 鐨� 缁� 澶у�� 鏁� 鍥藉�� 鍜� 鍦板尯,cv/20hc010l_2.4541_01io0315_-2.4541.wav,0.5546572217500572
BAC009S0753W0408_BAC009S0742W0251_BAC009S0763W0369,dev/S0753/BAC009S0753W0408.wav,1.1703321945280576,琚� 闂� 鍒� 鏈� 鍏� 闂鸿湝 鎴� 绁� 鍚� 鐨� 浜� 鏃�,dev/S0742/BAC009S0742W0251.wav,0.782848236479385,浠婂勾 瑕� 鍦� 娣卞寲 鏀归潻 寮�鏀� 涓� 鍙栧緱 鏂� 绐佺牬,dev/S0763/BAC009S0763W0369.wav,1.1081278111750863,绗� 鍥� 娉抽亾 鐨� 鍖椾含 椤轰箟 閫夋墜 鐜� 鎬濈惇 寮�濮� 鍙戝姏,cv/40jo031d_0.51574_207c010m_-0.51574.wav,1.7616634432192744
BAC009S0728W0289_BAC009S0726W0132_BAC009S0729W0322,dev/S0728/BAC009S0728W0289.wav,3.437893139924932,骞� 鏀�鎸� 鎵嬪娍 鎺у埗 鍜� 鐪肩悆 杩借釜,dev/S0726/BAC009S0726W0132.wav,4.905229071760961,鏉�宸� 鍗椾含 澶╂触 娴庡崡 绛� 鍦� 閾惰�� 鎴胯捶 鍒╃巼 涓� 闄� 鍐嶉檷,dev/S0729/BAC009S0729W0322.wav,2.6112408814873236,鍦ㄥ墠 澶� 鏅氶棿 鐨� 鑱旀兂 鎺ц偂 涓婂競 搴嗗姛 浼� 涓�,cv/205o010p_1.4945_20qc010f_-1.4945.wav,3.006502362783396
BAC009S0735W0201_BAC009S0726W0282_BAC009S0759W0316,dev/S0735/BAC009S0735W0201.wav,2.234215938723463,璇稿�� 閽堝�� 杩濊�� 鏀惰垂 鐨� 閾惰�� 涓�,dev/S0726/BAC009S0726W0282.wav,2.1881177497129847,璇� 搴旂敤 鑳藉�� 甯�鍔� 鐢ㄦ埛 瀵绘壘 鍒� 婊¤冻 鍏� 涓�鎬у寲 闇�姹� 鐨� 姹借溅,dev/S0759/BAC009S0759W0316.wav,1.7483130761596968,鐢变簬 姹夎兘 娑夊強 娣卞眰 娆� 鐨� 鍘熷洜,cv/016o030n_0.029116_20bo010o_-0.029116.wav,0.7804275124603327
BAC009S0732W0155_BAC009S0745W0320_BAC009S0744W0250,dev/S0732/BAC009S0732W0155.wav,1.17409574443726,鍚� 澶у紑 鍙� 鍟� 纾� 鎷� 鎿� 鎺�,dev/S0745/BAC009S0745W0320.wav,1.6353232759719016,鍑犱箮 鍚屾椂 浜� 涓� 鍟嗗煄 鍥涘崄涓� 浜垮厓 鍙傝偂 姘歌緣,dev/S0744/BAC009S0744W0250.wav,1.7417534428413992,杩欎簺 鏁板瓧 杩� 鍙�鏄� 瑙勫垝 鍒惰�� 涓� 鐨�,cv/40pc021a_0.64813_02ca010c_-0.64813.wav,0.33292433731876425
BAC009S0749W0456_BAC009S0758W0469_BAC009S0724W0145,dev/S0749/BAC009S0749W0456.wav,1.6648058765200984,鏄嗘槑 璀︽柟 鎷︽埅 浜屽叚 杈� 鐤戜技 璧扮�� 鍐昏倝 杞﹁締,dev/S0758/BAC009S0758W0469.wav,2.0128648262241713,涓� 鏈嬪弸 榛庡厓 姹� 鎾板啓 浜� 绀句細涓讳箟 鍥涚櫨 骞� 涓�涔�,dev/S0724/BAC009S0724W0145.wav,0.7592374748205009,涓� 鍏�鏈� 澶氳揪 鐧惧垎 涔� 浜� 鐨� 鏀瑰杽 鍨� 璐�鎴� 鍗� 姣� 鐩告瘮,cv/02bc020i_0.25927_20fc0105_-0.25927.wav,2.094186348651127
BAC009S0739W0261_BAC009S0740W0386_BAC009S0763W0184,dev/S0739/BAC009S0739W0261.wav,1.7039389778726552,浜у搧 缁撴瀯 浼樺寲 浠ュ強 姹囩巼 鍒╁ソ 褰卞搷,dev/S0740/BAC009S0740W0386.wav,2.769300458150735,鍥犱负 濡傛灉 杩囦簬 娉ㄩ噸 浜岄浂闆跺叓 骞� 鐨� 鏁欒��,dev/S0763/BAC009S0763W0184.wav,1.0357364494694337,涓� 绾� 鍜� 閮ㄥ垎 浜岀嚎 鍩庡競 鎴夸环 涓� 鎴愪氦 閲� 鏈� 鎵� 寰� 闄�,cv/01fa0102_1.972_209o010i_-1.972.wav,1.7898014935498696
BAC009S0746W0333_BAC009S0750W0208_BAC009S0741W0484,dev/S0746/BAC009S0746W0333.wav,0.900087475079543,鐜板湪 绾� 涓� 浼佷笟 閮� 鍘� 琛� 绾� 涓� 鐨� 鐭� 鏉�,dev/S0750/BAC009S0750W0208.wav,1.9716654112879108,涔� 鍖呮嫭 娣卞寲 璐㈡斂 绋� 铻� 鍐滄潙 鏂囧寲 浣撳埗 绛� 鏂归潰 鐨� 鏀归潻,dev/S0741/BAC009S0741W0484.wav,0.7443942352855123,褰� 娉曟�� 钀� 涓� 鐨� 涓�鐬� 闂�,cv/20tc0108_0.74066_01na0104_-0.74066.wav,0.6135835671752861
BAC009S0724W0253_BAC009S0737W0441_BAC009S0747W0405,dev/S0724/BAC009S0724W0253.wav,1.8198923943611605,鎹� 缇庡浗 绂忓竷鏂� 缃戠珯 鎶ラ亾,dev/S0737/BAC009S0737W0441.wav,0.9308565587596154,涓� 涓� 姝� 娌荤枟 鏂规�� 瑕� 绛� 澶嶆煡 缁撴灉,dev/S0747/BAC009S0747W0405.wav,3.1499769685864325,绐佺劧 閬�閬� 鏃ュ紡 鍦烘櫙 鎽勫奖 妫� 鍊掑��,cv/401c0214_1.1375_01ro030z_-1.1375.wav,0.4074679618286831
BAC009S0733W0388_BAC009S0752W0183_BAC009S0755W0346,dev/S0733/BAC009S0733W0388.wav,1.143942832984423,浣� 鍦� 鏈�鍚� 闃舵�� 杩炵画 鍑虹幇 浜� 涔� 鐜�,dev/S0752/BAC009S0752W0183.wav,1.5488133143433518,涔熼渶 娉ㄦ剰 閮ㄥ垎 浼寸敓 椋庨櫓,dev/S0755/BAC009S0755W0346.wav,1.2652497761730692,涓嶈繃 濡傛灉 瑕� 鎵� 浜� 鐣� 鎴� 鐨� 璇�,cv/01lc0209_2.1836_20cc0103_-2.1836.wav,0.3283001536683457
BAC009S0761W0124_BAC009S0762W0395_BAC009S0741W0160,dev/S0761/BAC009S0761W0124.wav,0.8937139986803586,濡備粖 宸� 鍛堢幇 渚涘簲 瀹芥澗 鐨� 灞�闈�,dev/S0762/BAC009S0762W0395.wav,3.59967806737175,灏界�� 寮� 闆� 闇� 杩庡ご 璧� 涓�,dev/S0741/BAC009S0741W0160.wav,1.2578940325384274,鎸夌収 娉曞緥 鎵� 瑙勫畾 鐨� 鏍囧噯 鍜� 绋嬪簭,cv/406o030v_1.2994_40ea010j_-1.2994.wav,2.7332532745857407
BAC009S0727W0260_BAC009S0731W0457_BAC009S0742W0486,dev/S0727/BAC009S0727W0260.wav,2.414869286392441,鐢� 浜掕仈 缃� 灏� 瀹跺涵 鐢熸椿 澶栧嚭 鍔炲叕 鍜� 绉诲姩 浜ら�� 鐩� 缁撳悎,dev/S0731/BAC009S0731W0457.wav,1.8546699543534797,浜岄浂涓�浜� 涔濅簩涓�,dev/S0742/BAC009S0742W0486.wav,2.7732374875717443,鏈� 鍏充腑 鍥� 瀹樺憳 璺虫Ы 鐨� 娑堟伅 涓� 缁� 浜� 鑰�,cv/20da010p_0.43202_01nc020j_-0.43202.wav,1.4401048348574514
BAC009S0729W0365_BAC009S0751W0491_BAC009S0725W0404,dev/S0729/BAC009S0729W0365.wav,1.161654593465617,鏍规嵁 鐩�鍓� 鏌ヨ�� 鍒� 鐨� 缁撴灉 鏄剧ず 涓�涔濆叓鍏� 骞�,dev/S0751/BAC009S0751W0491.wav,1.2525981841341598,鏂拌�� 绌剁珶 鏄� 鎽哥潃 鐭冲ご 杩囨渤,dev/S0725/BAC009S0725W0404.wav,0.7059998465152095,鏂囨．鐗� 鍗＄储 鏄� 鍏ㄧ悆 鐭ュ悕 鐨� 娉曞浗 鎬ф牸 娲� 婕斿憳,cv/407c0217_0.3335_01ya0112_-0.3335.wav,1.7670116476502944
BAC009S0754W0297_BAC009S0745W0193_BAC009S0737W0362,dev/S0754/BAC009S0754W0297.wav,1.7508746349427242,鏁翠釜 缃戠珯 灏� 灏藉揩 鎭㈠��,dev/S0745/BAC009S0745W0193.wav,1.1857549159974095,寮犱附 濞� 鍦� 婕旇�� 鏃� 琛ㄧず,dev/S0737/BAC009S0737W0362.wav,1.214822511762625,甯屾湜 鑳藉�� 鏈夊ソ 鐨� 鍙戞尌,cv/40fc020w_1.0471_021c020k_-1.0471.wav,1.7276117821350176
BAC009S0724W0468_BAC009S0763W0306_BAC009S0740W0362,dev/S0724/BAC009S0724W0468.wav,3.8390970342167807,閾� 缂� 鍙充晶 鐨� 涓� 涓� 閾� 鐜� 鎶婃墜 涔嬮棿,dev/S0763/BAC009S0763W0306.wav,0.9053855495988563,姹夎兘 棰戦�� 鍥� 鍏宠仈 浜ゆ槗 鑰� 閬�鍙� 璐ㄧ枒,dev/S0740/BAC009S0740W0362.wav,1.7823799302563461,涓昏�� 杩樻槸 甯屾湜 閫氳繃 棰勮禌 鏉� 鎵惧埌 鎶�鏈� 涓� 鐨� 涓�浜� 鎰熻��,cv/407a0113_2.1793_20va010k_-2.1793.wav,1.2589050617893887
BAC009S0738W0198_BAC009S0739W0425_BAC009S0736W0153,dev/S0738/BAC009S0738W0198.wav,2.313350181276738,鍥介檯 鍥藉唴 澶ц眴 娌� 鍘熸枡 甯傚満 鍛堢幇 浠锋牸 鎸佺画 璧� 楂� 鐨� 瓒嬪娍,dev/S0739/BAC009S0739W0425.wav,0.789400865833824,寮� 缃戝弸 鐖嗙瑧 鍥炲簲 瑕� 濂� 淇濈暀 鐐� 鐭滄寔,dev/S0736/BAC009S0736W0153.wav,1.6567977689117728,鏀跨瓥 鏄庢樉 鍔犲ぇ 浜� 瀵规�� 绫� 浜虹兢 璐�鎴� 鐨� 鏀�鎸� 鍔涘害,cv/407a010y_0.23307_20ra010e_-0.23307.wav,3.4177005218345573
